order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
ORD0001,1,PROD001,SELL005,2026-04-26 16:04:35,134.6,33.7
ORD0002,1,PROD001,SELL005,2026-04-26 16:04:35,140.26,46.55
ORD0003,1,PROD009,SELL004,2026-04-26 16:04:35,205.35,36.7
ORD0004,1,PROD002,SELL005,2026-04-26 16:04:35,77.6,19.0
ORD0005,1,PROD006,SELL001,2026-04-26 16:04:35,50.03,27.04
ORD0006,1,PROD001,SELL005,2026-04-27 16:04:35,438.75,29.51
ORD0007,1,PROD005,SELL002,2026-04-27 16:04:35,490.52,14.05
ORD0008,1,PROD003,SELL003,2026-04-27 16:04:35,331.1,28.45
ORD0009,1,PROD003,SELL005,2026-04-27 16:04:35,56.9,27.87
ORD0010,1,PROD010,SELL004,2026-04-27 16:04:35,60.64,49.08
ORD0011,1,PROD007,SELL001,2026-04-27 16:04:35,102.49,25.01
ORD0012,1,PROD010,SELL001,2026-04-28 16:04:35,389.08,34.67
ORD0013,1,PROD009,SELL003,2026-04-28 16:04:35,304.21,44.67
ORD0014,1,PROD001,SELL003,2026-04-28 16:04:35,364.98,44.93
ORD0015,1,PROD007,SELL004,2026-04-28 16:04:35,90.98,12.12
ORD0016,1,PROD002,SELL001,2026-04-29 16:04:35,386.99,29.41
ORD0017,1,PROD006,SELL005,2026-04-29 16:04:35,192.32,16.51
ORD0018,1,PROD005,SELL003,2026-04-29 16:04:35,411.01,38.7
ORD0019,1,PROD004,SELL001,2026-04-29 16:04:35,126.55,42.04
ORD0020,1,PROD002,SELL005,2026-04-30 16:04:35,286.5,17.56
ORD0021,1,PROD001,SELL003,2026-04-30 16:04:35,341.24,45.33
ORD0022,1,PROD005,SELL004,2026-05-01 16:04:35,401.55,18.86
ORD0023,1,PROD009,SELL005,2026-05-01 16:04:35,231.45,28.57
ORD0024,1,PROD010,SELL002,2026-05-01 16:04:35,459.39,34.93
ORD0025,1,PROD001,SELL002,2026-05-01 16:04:35,237.24,14.55
