order_id,payment_sequential,payment_type,payment_installments,payment_value
ORD0001,1,boleto,4,359.07
ORD0002,1,voucher,6,444.29
ORD0003,1,credit_card,1,225.3
ORD0004,1,boleto,6,464.22
ORD0005,1,credit_card,10,477.42
ORD0006,1,credit_card,3,114.78
ORD0007,1,boleto,11,482.16
ORD0008,1,boleto,8,323.9
ORD0009,1,boleto,3,165.65
ORD0010,1,voucher,7,470.84
ORD0011,1,credit_card,4,180.36
ORD0012,1,credit_card,9,351.82
ORD0013,1,debit_card,3,453.33
ORD0014,1,voucher,12,343.41
ORD0015,1,credit_card,9,74.41
ORD0016,1,voucher,12,423.39
ORD0017,1,voucher,6,75.0
ORD0018,1,voucher,4,430.08
ORD0019,1,credit_card,11,242.03
ORD0020,1,debit_card,6,387.75
ORD0021,1,credit_card,7,303.33
ORD0022,1,voucher,12,224.35
ORD0023,1,boleto,2,370.05
ORD0024,1,boleto,10,200.86
ORD0025,1,boleto,9,494.66
ORD0026,1,credit_card,7,140.34
ORD0027,1,voucher,9,62.17
ORD0028,1,boleto,11,370.15
ORD0029,1,voucher,10,245.77
ORD0030,1,credit_card,10,106.69
ORD0031,1,boleto,11,214.64
ORD0032,1,credit_card,4,441.48
ORD0033,1,debit_card,10,54.95
ORD0034,1,credit_card,6,488.36
ORD0035,1,debit_card,2,256.53
ORD0036,1,boleto,2,282.58
ORD0037,1,boleto,2,260.64
ORD0038,1,boleto,10,182.19
ORD0039,1,debit_card,2,190.11
ORD0040,1,credit_card,3,248.14
ORD0041,1,debit_card,4,216.85
ORD0042,1,credit_card,7,209.18
ORD0043,1,voucher,9,156.44
ORD0044,1,boleto,2,154.87
ORD0045,1,boleto,11,63.67
ORD0046,1,voucher,8,99.5
ORD0047,1,boleto,1,304.31
ORD0048,1,debit_card,5,431.57
ORD0049,1,debit_card,1,87.9
ORD0050,1,credit_card,5,406.92
ORD0051,1,credit_card,3,81.91
ORD0052,1,boleto,4,147.18
ORD0053,1,voucher,8,301.76
ORD0054,1,credit_card,10,236.52
ORD0055,1,boleto,6,342.86
ORD0056,1,credit_card,8,76.44
ORD0057,1,boleto,3,417.16
ORD0058,1,boleto,2,391.96
ORD0059,1,boleto,11,198.85
ORD0060,1,voucher,6,428.92
ORD0061,1,boleto,11,334.3
ORD0062,1,debit_card,2,369.36
ORD0063,1,credit_card,5,441.12
ORD0064,1,credit_card,9,415.38
ORD0065,1,debit_card,10,477.8
ORD0066,1,debit_card,2,420.76
ORD0067,1,boleto,9,390.69
ORD0068,1,boleto,6,165.73
ORD0069,1,credit_card,12,212.29
ORD0070,1,credit_card,8,149.94
ORD0071,1,voucher,11,184.15
ORD0072,1,credit_card,5,492.69
ORD0073,1,debit_card,5,288.74
ORD0074,1,voucher,4,416.66
ORD0075,1,voucher,8,135.54
ORD0076,1,debit_card,1,263.04
ORD0077,1,voucher,12,199.47
ORD0078,1,voucher,8,353.5
ORD0079,1,credit_card,7,183.94
ORD0080,1,boleto,1,168.7
ORD0081,1,debit_card,4,199.17
ORD0082,1,credit_card,9,385.25
ORD0083,1,credit_card,9,403.32
ORD0084,1,credit_card,12,471.78
ORD0085,1,boleto,10,109.71
ORD0086,1,debit_card,7,271.71
ORD0087,1,voucher,4,196.75
ORD0088,1,credit_card,11,347.93
ORD0089,1,credit_card,4,150.77
ORD0090,1,debit_card,7,177.01
ORD0091,1,credit_card,8,208.48
ORD0092,1,voucher,2,176.39
ORD0093,1,voucher,5,450.53
ORD0094,1,credit_card,1,240.09
ORD0095,1,voucher,10,431.1
ORD0096,1,boleto,3,460.71
ORD0097,1,debit_card,4,385.63
ORD0098,1,voucher,11,442.77
ORD0099,1,credit_card,4,301.71
ORD0100,1,debit_card,2,200.45
ORD0101,1,debit_card,11,271.2
ORD0102,1,voucher,12,175.21
ORD0103,1,credit_card,6,116.15
ORD0104,1,boleto,1,465.49
ORD0105,1,debit_card,7,254.47
ORD0106,1,credit_card,10,182.01
ORD0107,1,debit_card,7,274.47
ORD0108,1,voucher,2,213.34
ORD0109,1,voucher,3,127.85
ORD0110,1,debit_card,7,460.09
ORD0111,1,debit_card,6,179.87
ORD0112,1,credit_card,5,371.65
ORD0113,1,boleto,1,461.16
ORD0114,1,voucher,2,125.46
ORD0115,1,boleto,9,304.77
ORD0116,1,credit_card,5,209.3
ORD0117,1,boleto,9,265.61
ORD0118,1,voucher,3,305.03
ORD0119,1,voucher,12,152.46
ORD0120,1,debit_card,4,436.74
ORD0121,1,debit_card,8,452.93
ORD0122,1,boleto,7,435.78
ORD0123,1,credit_card,4,92.4
ORD0124,1,credit_card,10,382.74
ORD0125,1,voucher,10,254.65
ORD0126,1,debit_card,2,83.79
ORD0127,1,debit_card,9,484.95
ORD0128,1,credit_card,8,124.33
ORD0129,1,boleto,12,219.8
ORD0130,1,voucher,5,246.4
ORD0131,1,voucher,8,167.83
ORD0132,1,voucher,9,353.76
ORD0133,1,credit_card,6,384.37
ORD0134,1,debit_card,7,402.75
ORD0135,1,credit_card,12,320.92
ORD0136,1,credit_card,3,450.85
ORD0137,1,voucher,11,190.25
ORD0138,1,credit_card,10,198.82
ORD0139,1,credit_card,7,481.87
ORD0140,1,credit_card,8,399.45
ORD0141,1,voucher,1,486.0
ORD0142,1,boleto,9,179.74
ORD0143,1,debit_card,2,372.0
ORD0144,1,credit_card,6,327.0
ORD0145,1,debit_card,10,423.1
ORD0146,1,debit_card,4,452.15
ORD0147,1,debit_card,3,491.36
ORD0148,1,credit_card,10,133.6
ORD0149,1,boleto,6,462.63
ORD0150,1,voucher,10,218.64
ORD0151,1,credit_card,6,435.05
ORD0152,1,credit_card,11,299.29
ORD0153,1,credit_card,2,106.69
ORD0154,1,debit_card,7,288.87
ORD0155,1,debit_card,6,262.4
ORD0156,1,credit_card,1,85.65
ORD0157,1,debit_card,3,136.91
ORD0158,1,debit_card,9,392.59
ORD0159,1,boleto,1,289.34
ORD0160,1,debit_card,2,254.61
ORD0161,1,boleto,7,173.75
ORD0162,1,credit_card,2,399.85
ORD0163,1,voucher,4,370.7
ORD0164,1,credit_card,11,474.86
ORD0165,1,boleto,2,223.69
ORD0166,1,credit_card,7,82.94
ORD0167,1,boleto,8,94.29
ORD0168,1,boleto,8,315.56
ORD0169,1,boleto,11,417.36
